Size,Size in Mb,,,,,,,
5.7M,5.7,5.7,,,,,,
5.7M,5.7,5.7,,,,,,
29M,29,29,,,,,,
2.0M,2.0,2,,,,,,
29M,29,29,,,,,,
20M,20,20,,,,,,
28M,28,28,,,,,,
27M,27,27,,,,,,
29M,29,29,,,,,,
9.1M,9.1,9.1,,,,,,
29M,29,29,,,,,,
29M,29,29,,,,,,
35M,35,35,,,,,,
5.9M,5.9,5.9,,,,,,
1.2M,1.2,1.2,,,,,,
39M,39,39,,,,,,
27M,27,27,,,,,,
3.2M,3.2,3.2,,,,,,
4.2M,4.2,4.2,,,,,,
31M,31,31,,,,,,
3.9M,3.9,3.9,,,,,,
25M,25,25,,,,,,
Varies with device,0,0,,,,,,
69M,69,69,,,,,,
4.3M,4.3,4.3,,,,,,
9.8M,9.8,9.8,,,,,,
13M,13,13,,,,,,
16M,16,16,,,,,,
4.2M,4.2,4.2,,,,,,
99M,99,99,,,,,,
2.3M,2.3,2.3,,,,,,
3.6M,3.6,3.6,,,,,,
26M,26,26,,,,,,
3.2M,3.2,3.2,,,,,,
2.8M,2.8,2.8,,,,,,
8.3M,8.3,8.3,,,,,,
Varies with device,0,0,,,,,,
3.8M,3.8,3.8,,,,,,
3.4M,3.4,3.4,,,,,,
3.5M,3.5,3.5,,,,,,
1.9M,1.9,1.9,,,,,,
3.3M,3.3,3.3,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
7.1M,7.1,7.1,,,,,,
7.9M,7.9,7.9,,,,,,
1.4M,1.4,1.4,,,,,,
1.8M,1.8,1.8,,,,,,
7.5M,7.5,7.5,,,,,,
4.3M,4.3,4.3,,,,,,
2.8M,2.8,2.8,,,,,,
7.9M,7.9,7.9,,,,,,
3.7M,3.7,3.7,,,,,,
48M,48,48,,,,,,
14M,14,14,,,,,,
5.7M,5.7,5.7,,,,,,
939k,0.916992188,0.916992188,,,,,,
58M,58,58,,,,,,
42M,42,42,,,,,,
35M,35,35,,,,,,
43M,43,43,,,,,,
63M,63,63,,,,,,
60M,60,60,,,,,,
Varies with device,0,0,,,,,,
2.8M,2.8,2.8,,,,,,
3.2M,3.2,3.2,,,,,,
4.2M,4.2,4.2,,,,,,
32M,32,32,,,,,,
22M,22,22,,,,,,
7.3M,7.3,7.3,,,,,,
5.3M,5.3,5.3,,,,,,
50M,50,50,,,,,,
7.5M,7.5,7.5,,,,,,
26M,26,26,,,,,,
17M,17,17,,,,,,
4.2M,4.2,4.2,,,,,,
31M,31,31,,,,,,
7.6M,7.6,7.6,,,,,,
1.7M,1.7,1.7,,,,,,
169k,0.165039063,0.165039063,,,,,,
63M,63,63,,,,,,
7.7M,7.7,7.7,,,,,,
45k,0.043945313,0.043945313,,,,,,
6.6M,6.6,6.6,,,,,,
14M,14,14,,,,,,
22M,22,22,,,,,,
3.6M,3.6,3.6,,,,,,
8.4M,8.4,8.4,,,,,,
25M,25,25,,,,,,
475k,0.463867188,0.463867188,,,,,,
4.3M,4.3,4.3,,,,,,
35M,35,35,,,,,,
3.6M,3.6,3.6,,,,,,
24M,24,24,,,,,,
35M,35,35,,,,,,
91M,91,91,,,,,,
27M,27,27,,,,,,
31M,31,31,,,,,,
2.7M,2.7,2.7,,,,,,
32M,32,32,,,,,,
27M,27,27,,,,,,
67M,67,67,,,,,,
8.2M,8.2,8.2,,,,,,
30M,30,30,,,,,,
3.9M,3.9,3.9,,,,,,
1.1M,1.1,1.1,,,,,,
48M,48,48,,,,,,
14M,14,14,,,,,,
18M,18,18,,,,,,
2.9M,2.9,2.9,,,,,,
4.4M,4.4,4.4,,,,,,
89M,89,89,,,,,,
13M,13,13,,,,,,
3.8M,3.8,3.8,,,,,,
15M,15,15,,,,,,
15M,15,15,,,,,,
25M,25,25,,,,,,
34M,34,34,,,,,,
6.8M,6.8,6.8,,,,,,
24M,24,24,,,,,,
3.4M,3.4,3.4,,,,,,
24M,24,24,,,,,,
5.8M,5.8,5.8,,,,,,
4.9M,4.9,4.9,,,,,,
16M,16,16,,,,,,
46M,46,46,,,,,,
33M,33,33,,,,,,
43M,43,43,,,,,,
56M,56,56,,,,,,
2.8M,2.8,2.8,,,,,,
11M,11,11,,,,,,
26M,26,26,,,,,,
11M,11,11,,,,,,
8.8M,8.8,8.8,,,,,,
6.2M,6.2,6.2,,,,,,
7.6M,7.6,7.6,,,,,,
4.9M,4.9,4.9,,,,,,
5.1M,5.1,5.1,,,,,,
4.2M,4.2,4.2,,,,,,
7.0M,7.0,7,,,,,,
38M,38,38,,,,,,
8.7M,8.7,8.7,,,,,,
2.1M,2.1,2.1,,,,,,
12M,12,12,,,,,,
58M,58,58,,,,,,
18M,18,18,,,,,,
20M,20,20,,,,,,
8.0M,8.0,8,,,,,,
3.0M,3.0,3,,,,,,
12M,12,12,,,,,,
8.0M,8.0,8,,,,,,
28M,28,28,,,,,,
29M,29,29,,,,,,
4.7M,4.7,4.7,,,,,,
40M,40,40,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
16M,16,16,,,,,,
9.7M,9.7,9.7,,,,,,
49M,49,49,,,,,,
3.7M,3.7,3.7,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
3.6M,3.6,3.6,,,,,,
5.3M,5.3,5.3,,,,,,
2.4M,2.4,2.4,,,,,,
8.5M,8.5,8.5,,,,,,
6.7M,6.7,6.7,,,,,,
Varies with device,0,0,,,,,,
9.0M,9.0,9,,,,,,
266k,0.259765625,0.259765625,,,,,,
Varies with device,0,0,,,,,,
27M,27,27,,,,,,
67M,67,67,,,,,,
22M,22,22,,,,,,
11M,11,11,,,,,,
68M,68,68,,,,,,
40M,40,40,,,,,,
15M,15,15,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
4.2M,4.2,4.2,,,,,,
2.9M,2.9,2.9,,,,,,
Varies with device,0,0,,,,,,
85M,85,85,,,,,,
1.8M,1.8,1.8,,,,,,
1.1M,1.1,1.1,,,,,,
22M,22,22,,,,,,
8.7M,8.7,8.7,,,,,,
2.6M,2.6,2.6,,,,,,
4.7M,4.7,4.7,,,,,,
2.9M,2.9,2.9,,,,,,
22M,22,22,,,,,,
965k,0.942382813,0.942382813,,,,,,
1.8M,1.8,1.8,,,,,,
2.0M,2.0,2,,,,,,
2.7M,2.7,2.7,,,,,,
56M,56,56,,,,,,
2.7M,2.7,2.7,,,,,,
2.9M,2.9,2.9,,,,,,
4.9M,4.9,4.9,,,,,,
20M,20,20,,,,,,
12M,12,12,,,,,,
3.8M,3.8,3.8,,,,,,
4.2M,4.2,4.2,,,,,,
1.4M,1.4,1.4,,,,,,
21M,21,21,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
15M,15,15,,,,,,
5.1M,5.1,5.1,,,,,,
31M,31,31,,,,,,
28M,28,28,,,,,,
39M,39,39,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
76M,76,76,,,,,,
40M,40,40,,,,,,
46M,46,46,,,,,,
8.7M,8.7,8.7,,,,,,
80M,80,80,,,,,,
24M,24,24,,,,,,
21M,21,21,,,,,,
Varies with device,0,0,,,,,,
9.7M,9.7,9.7,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
57M,57,57,,,,,,
81M,81,81,,,,,,
Varies with device,0,0,,,,,,
6.7M,6.7,6.7,,,,,,
3.8M,3.8,3.8,,,,,,
5.9M,5.9,5.9,,,,,,
46M,46,46,,,,,,
3.3M,3.3,3.3,,,,,,
48M,48,48,,,,,,
33M,33,33,,,,,,
42M,42,42,,,,,,
99M,99,99,,,,,,
4.5M,4.5,4.5,,,,,,
28M,28,28,,,,,,
8.1M,8.1,8.1,,,,,,
21M,21,21,,,,,,
56M,56,56,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
26M,26,26,,,,,,
99M,99,99,,,,,,
25M,25,25,,,,,,
99M,99,99,,,,,,
43M,43,43,,,,,,
17M,17,17,,,,,,
80M,80,80,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
100M,100,100,,,,,,
69M,69,69,,,,,,
90M,90,90,,,,,,
88M,88,88,,,,,,
64M,64,64,,,,,,
39M,39,39,,,,,,
54M,54,54,,,,,,
56M,56,56,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
75M,75,75,,,,,,
13M,13,13,,,,,,
8.1M,8.1,8.1,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
57M,57,57,,,,,,
31M,31,31,,,,,,
39M,39,39,,,,,,
29M,29,29,,,,,,
3.6M,3.6,3.6,,,,,,
3.8M,3.8,3.8,,,,,,
4.6M,4.6,4.6,,,,,,
545k,0.532226563,0.532226563,,,,,,
2.1M,2.1,2.1,,,,,,
61k,0.059570313,0.059570313,,,,,,
13M,13,13,,,,,,
2.8M,2.8,2.8,,,,,,
9.9M,9.9,9.9,,,,,,
2.5M,2.5,2.5,,,,,,
5.4M,5.4,5.4,,,,,,
14M,14,14,,,,,,
1.3M,1.3,1.3,,,,,,
2.5M,2.5,2.5,,,,,,
283k,0.276367188,0.276367188,,,,,,
2.3M,2.3,2.3,,,,,,
1.6M,1.6,1.6,,,,,,
25M,25,25,,,,,,
5.4M,5.4,5.4,,,,,,
1.5M,1.5,1.5,,,,,,
5.3M,5.3,5.3,,,,,,
2.0M,2.0,2,,,,,,
5.4M,5.4,5.4,,,,,,
41M,41,41,,,,,,
5.4M,5.4,5.4,,,,,,
2.4M,2.4,2.4,,,,,,
5.4M,5.4,5.4,,,,,,
9.0M,9.0,9,,,,,,
25M,25,25,,,,,,
1.2M,1.2,1.2,,,,,,
45M,45,45,,,,,,
5.3M,5.3,5.3,,,,,,
3.2M,3.2,3.2,,,,,,
73M,73,73,,,,,,
11M,11,11,,,,,,
5.4M,5.4,5.4,,,,,,
655k,0.639648438,0.639648438,,,,,,
5.6M,5.6,5.6,,,,,,
17M,17,17,,,,,,
9.5M,9.5,9.5,,,,,,
7.4M,7.4,7.4,,,,,,
5.4M,5.4,5.4,,,,,,
2.6M,2.6,2.6,,,,,,
96M,96,96,,,,,,
73M,73,73,,,,,,
5.4M,5.4,5.4,,,,,,
35M,35,35,,,,,,
48M,48,48,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
17M,17,17,,,,,,
35M,35,35,,,,,,
2.3M,2.3,2.3,,,,,,
16M,16,16,,,,,,
26M,26,26,,,,,,
2.9M,2.9,2.9,,,,,,
714k,0.697265625,0.697265625,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
52M,52,52,,,,,,
Varies with device,0,0,,,,,,
3.2M,3.2,3.2,,,,,,
49M,49,49,,,,,,
28M,28,28,,,,,,
12M,12,12,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
37M,37,37,,,,,,
2.0M,2.0,2,,,,,,
Varies with device,0,0,,,,,,
82M,82,82,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
48M,48,48,,,,,,
54M,54,54,,,,,,
46M,46,46,,,,,,
51M,51,51,,,,,,
48M,48,48,,,,,,
55M,55,55,,,,,,
Varies with device,0,0,,,,,,
25M,25,25,,,,,,
33M,33,33,,,,,,
100M,100,100,,,,,,
70M,70,70,,,,,,
Varies with device,0,0,,,,,,
9.2M,9.2,9.2,,,,,,
43M,43,43,,,,,,
91M,91,91,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
30M,30,30,,,,,,
99M,99,99,,,,,,
90M,90,90,,,,,,
72M,72,72,,,,,,
47M,47,47,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
26M,26,26,,,,,,
5.0M,5.0,5,,,,,,
Varies with device,0,0,,,,,,
20M,20,20,,,,,,
30M,30,30,,,,,,
37M,37,37,,,,,,
28M,28,28,,,,,,
85M,85,85,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
82M,82,82,,,,,,
65M,65,65,,,,,,
43M,43,43,,,,,,
80M,80,80,,,,,,
21M,21,21,,,,,,
93k,0.090820313,0.090820313,,,,,,
90M,90,90,,,,,,
67M,67,67,,,,,,
Varies with device,0,0,,,,,,
32M,32,32,,,,,,
2.7M,2.7,2.7,,,,,,
36M,36,36,,,,,,
35M,35,35,,,,,,
41M,41,41,,,,,,
Varies with device,0,0,,,,,,
71M,71,71,,,,,,
70M,70,70,,,,,,
22M,22,22,,,,,,
14M,14,14,,,,,,
6.0M,6.0,6,,,,,,
Varies with device,0,0,,,,,,
53M,53,53,,,,,,
872k,0.8515625,0.8515625,,,,,,
1.3M,1.3,1.3,,,,,,
1.6M,1.6,1.6,,,,,,
Varies with device,0,0,,,,,,
56M,56,56,,,,,,
3.4M,3.4,3.4,,,,,,
3.1M,3.1,3.1,,,,,,
20M,20,20,,,,,,
6.2M,6.2,6.2,,,,,,
121k,0.118164063,0.118164063,,,,,,
Varies with device,0,0,,,,,,
95M,95,95,,,,,,
9.4M,9.4,9.4,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
2.5M,2.5,2.5,,,,,,
Varies with device,0,0,,,,,,
93M,93,93,,,,,,
70M,70,70,,,,,,
1.7M,1.7,1.7,,,,,,
37M,37,37,,,,,,
70M,70,70,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
16M,16,16,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
22M,22,22,,,,,,
Varies with device,0,0,,,,,,
68M,68,68,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
34M,34,34,,,,,,
46M,46,46,,,,,,
92M,92,92,,,,,,
45M,45,45,,,,,,
50M,50,50,,,,,,
9.5M,9.5,9.5,,,,,,
Varies with device,0,0,,,,,,
36M,36,36,,,,,,
78M,78,78,,,,,,
Varies with device,0,0,,,,,,
22M,22,22,,,,,,
48M,48,48,,,,,,
1.5M,1.5,1.5,,,,,,
40M,40,40,,,,,,
6.5M,6.5,6.5,,,,,,
51M,51,51,,,,,,
12M,12,12,,,,,,
50M,50,50,,,,,,
40M,40,40,,,,,,
54M,54,54,,,,,,
45M,45,45,,,,,,
63M,63,63,,,,,,
4.0M,4.0,4,,,,,,
69M,69,69,,,,,,
39M,39,39,,,,,,
55M,55,55,,,,,,
46M,46,46,,,,,,
99M,99,99,,,,,,
91M,91,91,,,,,,
21M,21,21,,,,,,
46M,46,46,,,,,,
45M,45,45,,,,,,
24M,24,24,,,,,,
52M,52,52,,,,,,
50M,50,50,,,,,,
63M,63,63,,,,,,
5.8M,5.8,5.8,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
23M,23,23,,,,,,
26M,26,26,,,,,,
8.8M,8.8,8.8,,,,,,
27M,27,27,,,,,,
2.1M,2.1,2.1,,,,,,
12M,12,12,,,,,,
5.0M,5.0,5,,,,,,
23M,23,23,,,,,,
8.2M,8.2,8.2,,,,,,
14M,14,14,,,,,,
8.5M,8.5,8.5,,,,,,
Varies with device,0,0,,,,,,
47M,47,47,,,,,,
12M,12,12,,,,,,
17M,17,17,,,,,,
3.9M,3.9,3.9,,,,,,
10.0M,10.0,10,,,,,,
4.1M,4.1,4.1,,,,,,
15M,15,15,,,,,,
3.3M,3.3,3.3,,,,,,
6.7M,6.7,6.7,,,,,,
11M,11,11,,,,,,
4.1M,4.1,4.1,,,,,,
3.7M,3.7,3.7,,,,,,
4.3M,4.3,4.3,,,,,,
31M,31,31,,,,,,
25M,25,25,,,,,,
2.0M,2.0,2,,,,,,
5.8M,5.8,5.8,,,,,,
3.7M,3.7,3.7,,,,,,
1.7M,1.7,1.7,,,,,,
12M,12,12,,,,,,
14M,14,14,,,,,,
78M,78,78,,,,,,
6.4M,6.4,6.4,,,,,,
10M,10,10,,,,,,
44M,44,44,,,,,,
1.5M,1.5,1.5,,,,,,
85M,85,85,,,,,,
9.8M,9.8,9.8,,,,,,
5.7M,5.7,5.7,,,,,,
3.7M,3.7,3.7,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
46M,46,46,,,,,,
30M,30,30,,,,,,
47M,47,47,,,,,,
23M,23,23,,,,,,
Varies with device,0,0,,,,,,
91M,91,91,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
4.8M,4.8,4.8,,,,,,
9.5M,9.5,9.5,,,,,,
19M,19,19,,,,,,
7.3M,7.3,7.3,,,,,,
1.8M,1.8,1.8,,,,,,
5.7M,5.7,5.7,,,,,,
7.3M,7.3,7.3,,,,,,
4.0M,4.0,4,,,,,,
3.7M,3.7,3.7,,,,,,
26M,26,26,,,,,,
5.6M,5.6,5.6,,,,,,
7.3M,7.3,7.3,,,,,,
49M,49,49,,,,,,
8.7M,8.7,8.7,,,,,,
49M,49,49,,,,,,
20M,20,20,,,,,,
7.3M,7.3,7.3,,,,,,
322k,0.314453125,0.314453125,,,,,,
6.3M,6.3,6.3,,,,,,
3.4M,3.4,3.4,,,,,,
22M,22,22,,,,,,
25M,25,25,,,,,,
6.3M,6.3,6.3,,,,,,
82M,82,82,,,,,,
8.7M,8.7,8.7,,,,,,
10M,10,10,,,,,,
24M,24,24,,,,,,
Varies with device,0,0,,,,,,
43M,43,43,,,,,,
Varies with device,0,0,,,,,,
3.7M,3.7,3.7,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
3.9M,3.9,3.9,,,,,,
13M,13,13,,,,,,
3.0M,3.0,3,,,,,,
3.0M,3.0,3,,,,,,
Varies with device,0,0,,,,,,
46M,46,46,,,,,,
3.0M,3.0,3,,,,,,
17M,17,17,,,,,,
63M,63,63,,,,,,
17M,17,17,,,,,,
2.9M,2.9,2.9,,,,,,
2.9M,2.9,2.9,,,,,,
26M,26,26,,,,,,
2.7M,2.7,2.7,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
24M,24,24,,,,,,
4.7M,4.7,4.7,,,,,,
2.7M,2.7,2.7,,,,,,
1.7M,1.7,1.7,,,,,,
3.0M,3.0,3,,,,,,
3.0M,3.0,3,,,,,,
Varies with device,0,0,,,,,,
31M,31,31,,,,,,
36M,36,36,,,,,,
4.3M,4.3,4.3,,,,,,
63M,63,63,,,,,,
8.6M,8.6,8.6,,,,,,
57M,57,57,,,,,,
Varies with device,0,0,,,,,,
13M,13,13,,,,,,
5.6M,5.6,5.6,,,,,,
Varies with device,0,0,,,,,,
1.0M,1.0,1,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
23M,23,23,,,,,,
1.6M,1.6,1.6,,,,,,
24M,24,24,,,,,,
5.9M,5.9,5.9,,,,,,
Varies with device,0,0,,,,,,
Varies with device,0,0,,,,,,
44M,44,44,,,,,,
30M,30,30,,,,,,
76M,76,76,,,,,,
976k,0.953125,0.953125,,,,,,
10M,10,10,,,,,,
44M,44,44,,,,,,
19M,19,19,,,,,,
3.0M,3.0,3,,,,,,
15M,15,15,,,,,,
15M,15,15,,,,,,
43M,43,43,,,,,,
2.6M,2.6,2.6,,,,,,
172k,0.16796875,0.16796875,,,,,,
24M,24,24,,,,,,
31M,31,31,,,,,,
25M,25,25,,,,,,
2.3M,2.3,2.3,,,,,,
33M,33,33,,,,,,
9.0M,9.0,9,,,,,,
7.4M,7.4,7.4,,,,,,
19M,19,19,,,,,,
2.3M,2.3,2.3,,,,,,
42M,42,42,,,,,,
Varies with device,0,0,,,,,,
3.3M,3.3,3.3,,,,,,
9.1M,9.1,9.1,,,,,,
2.8M,2.8,2.8,,,,,,
13M,13,13,,,,,,
30M,30,30,,,,,,
3.0M,3.0,3,,,,,,
2.2M,2.2,2.2,,,,,,
14M,14,14,,,,,,
238k,0.232421875,0.232421875,,,,,,
37M,37,37,,,,,,
52M,52,52,,,,,,
4.4M,4.4,4.4,,,,,,
Varies with device,0,0,,,,,,
28M,28,28,,,,,,
32M,32,32,,,,,,
3.4M,3.4,3.4,,,,,,
23M,23,23,,,,,,
61M,61,61,,,,,,
15M,15,15,,,,,,
64M,64,64,,,,,,
Varies with device,0,0,,,,,,
12M,12,12,,,,,,
4.4M,4.4,4.4,,,,,,
3.6M,3.6,3.6,,,,,,
2.9M,2.9,2.9,,,,,,
10M,10,10,,,,,,
7.2M,7.2,7.2,,,,,,
3.8M,3.8,3.8,,,,,,
549k,0.536132813,0.536132813,,,,,,
3.9M,3.9,3.9,,,,,,
2.9M,2.9,2.9,,,,,,
42M,42,42,,,,,,
1.1M,1.1,1.1,,,,,,
9.7M,9.7,9.7,,,,,,
1.7M,1.7,1.7,,,,,,
13M,13,13,,,,,,
55M,55,55,,,,,,
6.5M,6.5,6.5,,,,,,
1.9M,1.9,1.9,,,,,,
5.1M,5.1,5.1,,,,,,
36M,36,36,,,,,,
11M,11,11,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
17M,17,17,,,,,,
Varies with device,0,0,,,,,,
4.3M,4.3,4.3,,,,,,
4.0M,4.0,4,,,,,,
4.0M,4.0,4,,,,,,
3.0M,3.0,3,,,,,,
1.2M,1.2,1.2,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
3.4M,3.4,3.4,,,,,,
5.1M,5.1,5.1,,,,,,
2.7M,2.7,2.7,,,,,,
97M,97,97,,,,,,
19M,19,19,,,,,,
100M,100,100,,,,,,
Varies with device,0,0,,,,,,
73M,73,73,,,,,,
100M,100,100,,,,,,
18M,18,18,,,,,,
18M,18,18,,,,,,
44M,44,44,,,,,,
Varies with device,0,0,,,,,,
5.2M,5.2,5.2,,,,,,
8.9M,8.9,8.9,,,,,,
34M,34,34,,,,,,
30M,30,30,,,,,,
1.6M,1.6,1.6,,,,,,
4.4M,4.4,4.4,,,,,,
3.7M,3.7,3.7,,,,,,
11M,11,11,,,,,,
4.7M,4.7,4.7,,,,,,
33M,33,33,,,,,,
13M,13,13,,,,,,
14M,14,14,,,,,,
3.7M,3.7,3.7,,,,,,
7.3M,7.3,7.3,,,,,,
Varies with device,0,0,,,,,,
37M,37,37,,,,,,
13M,13,13,,,,,,
13M,13,13,,,,,,
8.4M,8.4,8.4,,,,,,
45M,45,45,,,,,,
7.9M,7.9,7.9,,,,,,
4.2M,4.2,4.2,,,,,,
11M,11,11,,,,,,
6.2M,6.2,6.2,,,,,,
3.7M,3.7,3.7,,,,,,
6.0M,6.0,6,,,,,,
8.8M,8.8,8.8,,,,,,
22M,22,22,,,,,,
30M,30,30,,,,,,
11M,11,11,,,,,,
4.1M,4.1,4.1,,,,,,
3.4M,3.4,3.4,,,,,,
13M,13,13,,,,,,
39M,39,39,,,,,,
5.1M,5.1,5.1,,,,,,
4.7M,4.7,4.7,,,,,,
5.5M,5.5,5.5,,,,,,
5.3M,5.3,5.3,,,,,,
2.8M,2.8,2.8,,,,,,
9.0M,9.0,9,,,,,,
51M,51,51,,,,,,
206k,0.201171875,0.201171875,,,,,,
954k,0.931640625,0.931640625,,,,,,
26M,26,26,,,,,,
9.4M,9.4,9.4,,,,,,
2.4M,2.4,2.4,,,,,,
5.8M,5.8,5.8,,,,,,
20M,20,20,,,,,,
17M,17,17,,,,,,
35M,35,35,,,,,,
17M,17,17,,,,,,
2.9M,2.9,2.9,,,,,,
42M,42,42,,,,,,
5.1M,5.1,5.1,,,,,,
16M,16,16,,,,,,
4.7M,4.7,4.7,,,,,,
35M,35,35,,,,,,
12M,12,12,,,,,,
26M,26,26,,,,,,
17M,17,17,,,,,,
60M,60,60,,,,,,
25M,25,25,,,,,,
38M,38,38,,,,,,
2.0M,2.0,2,,,,,,
2.5M,2.5,2.5,,,,,,
9.2M,9.2,9.2,,,,,,
444k,0.43359375,0.43359375,,,,,,
15M,15,15,,,,,,
12M,12,12,,,,,,
4.4M,4.4,4.4,,,,,,
14M,14,14,,,,,,
6.7M,6.7,6.7,,,,,,
3.7M,3.7,3.7,,,,,,
4.0M,4.0,4,,,,,,
2.2M,2.2,2.2,,,,,,
33M,33,33,,,,,,
Varies with device,0,0,,,,,,
5.7M,5.7,5.7,,,,,,
87M,87,87,,,,,,
30M,30,30,,,,,,
68M,68,68,,,,,,
5.9M,5.9,5.9,,,,,,
Varies with device,0,0,,,,,,
19M,19,19,,,,,,
40M,40,40,,,,,,
49M,49,49,,,,,,
52M,52,52,,,,,,
63M,63,63,,,,,,
24M,24,24,,,,,,
6.0M,6.0,6,,,,,,
17M,17,17,,,,,,
4.2M,4.2,4.2,,,,,,
32M,32,32,,,,,,
717k,0.700195313,0.700195313,,,,,,
Varies with device,0,0,,,,,,
4.3M,4.3,4.3,,,,,,
7.2M,7.2,7.2,,,,,,
5.0M,5.0,5,,,,,,
1.2M,1.2,1.2,,,,,,
31M,31,31,,,,,,
17M,17,17,,,,,,
46M,46,46,,,,,,
20M,20,20,,,,,,
8.3M,8.3,8.3,,,,,,
5.0M,5.0,5,,,,,,
22M,22,22,,,,,,
3.1M,3.1,3.1,,,,,,
2.2M,2.2,2.2,,,,,,
2.0M,2.0,2,,,,,,
12M,12,12,,,,,,
5.5M,5.5,5.5,,,,,,
14M,14,14,,,,,,
Varies with device,0,0,,,,,,
15M,15,15,,,,,,
81M,81,81,,,,,,
62M,62,62,,,,,,
8.9M,8.9,8.9,,,,,,
Varies with device,0,0,,,,,,
3.0M,3.0,3,,,,,,
13M,13,13,,,,,,
11M,11,11,,,,,,
3.4M,3.4,3.4,,,,,,
12M,12,12,,,,,,
29M,29,29,,,,,,
Varies with device,0,0,,,,,,
2.6M,2.6,2.6,,,,,,
1.7M,1.7,1.7,,,,,,
5.4M,5.4,5.4,,,,,,
Varies with device,0,0,,,,,,
30M,30,30,,,,,,
31M,31,31,,,,,,
14M,14,14,,,,,,
37M,37,37,,,,,,
4.0M,4.0,4,,,,,,
Varies with device,0,0,,,,,,
6.9M,6.9,6.9,,,,,,
14M,14,14,,,,,,
210k,0.205078125,0.205078125,,,,,,
13M,13,13,,,,,,
18M,18,18,,,,,,
13M,13,13,,,,,,
38M,38,38,,,,,,
3.8M,3.8,3.8,,,,,,
3.2M,3.2,3.2,,,,,,
3.2M,3.2,3.2,,,,,,
609k,0.594726563,0.594726563,,,,,,
1.7M,1.7,1.7,,,,,,
4.0M,4.0,4,,,,,,
6.5M,6.5,6.5,,,,,,
14M,14,14,,,,,,
2.8M,2.8,2.8,,,,,,
33M,33,33,,,,,,
3.3M,3.3,3.3,,,,,,
3.9M,3.9,3.9,,,,,,
15M,15,15,,,,,,
9.5M,9.5,9.5,,,,,,
7.3M,7.3,7.3,,,,,,
2.4M,2.4,2.4,,,,,,
3.0M,3.0,3,,,,,,
3.5M,3.5,3.5,,,,,,
2.4M,2.4,2.4,,,,,,
13M,13,13,,,,,,
Varies with device,0,0,,,,,,
5.3M,5.3,5.3,,,,,,
6.9M,6.9,6.9,,,,,,
2.3M,2.3,2.3,,,,,,
15M,15,15,,,,,,
7.2M,7.2,7.2,,,,,,
13M,13,13,,,,,,
7.3M,7.3,7.3,,,,,,
3.3M,3.3,3.3,,,,,,
7.3M,7.3,7.3,,,,,,
7.3M,7.3,7.3,,,,,,
2.6M,2.6,2.6,,,,,,
308k,0.30078125,0.30078125,,,,,,
4.5M,4.5,4.5,,,,,,
21M,21,21,,,,,,
5.3M,5.3,5.3,,,,,,
2.3M,2.3,2.3,,,,,,
22M,22,22,,,,,,
40M,40,40,,,,,,
Varies with device,0,0,,,,,,
21M,21,21,,,,,,
21M,21,21,,,,,,
