18.15345815,Mean,Size in Mb,Size adjusted,Bins,,,
,,6,6,,,,
,,17,17,,,,
,,20,20,,,,
,,62,62,,,,
,,0,63,,,,
,,15,15,,,,
,,0,61,,,,
,,18,18,,,,
,,5.4,5.4,,,,
,,2.8,2.8,,,,
,,15,15,,,,
,,0,19,,,,
,,5.3,5.3,,,,
,,0,49,,,,
,,0,69,,,,
,,37,37,,,,
,,0,24,,,,
,,23,23,,,,
,,0,55,,,,
,,0,40,,,,
,,0,66,,,,
,,0,51,,,,
,,28,28,,,,
,,35,35,,,,
,,0,43,,,,
,,76,76,,,,
,,0,50,,,,
,,34,34,,,,
,,0,15,,,,
,,0,36,,,,
,,0,26,,,,
,,0,61,,,,
,,2.7,2.7,,,,
,,0,38,,,,
,,4.1,4.1,,,,
,,0,44,,,,
,,0,71,,,,
,,0,47,,,,
,,0,61,,,,
,,85,85,,,,
,,15,15,,,,
,,89,89,,,,
,,0,33,,,,
,,0,47,,,,
,,0,11,,,,
,,20,20,,,,
,,0,17,,,,
,,9.3,9.3,,,,
,,0,60,,,,
,,76,76,,,,
,,34,34,,,,
,,16,16,,,,
,,0,13,,,,
,,0,26,,,,
,,0,23,,,,
,,0,37,,,,
,,0,17,,,,
,,0,36,,,,
,,8.4,8.4,,,,
,,0,28,,,,
,,20,20,,,,
,,0,30,,,,
,,76,76,,,,
,,68,68,,,,
,,13,13,,,,
,,50,50,,,,
,,23,23,,,,
,,0,51,,,,
,,0,37,,,,
,,28,28,,,,
,,0,17,,,,
,,0,44,,,,
,,7,7,,,,
,,23,23,,,,
,,0,51,,,,
,,76,76,,,,
,,0,34,,,,
,,68,68,,,,
,,0,27,,,,
,,0,45,,,,
,,13,13,,,,
,,56,56,,,,
,,0,56,,,,
,,0,65,,,,
,,8.4,8.4,,,,
,,23,23,,,,
,,22,22,,,,
,,15,15,,,,
,,0,63,,,,
,,30,30,,,,
,,30,30,,,,
,,27,27,,,,
,,0,14,,,,
,,0,36,,,,
,,0,44,,,,
,,20,20,,,,
,,42,42,,,,
,,0,41,,,,
,,18,18,,,,
,,4.2,4.2,,,,
,,0,45,,,,
,,30,30,,,,
,,33,33,,,,
,,7.9,7.9,,,,
,,12,12,,,,
,,15,15,,,,
,,0,38,,,,
,,10,10,,,,
,,9.9,9.9,,,,
,,9,9,,,,
,,0,43,,,,
,,21,21,,,,
,,13,13,,,,
,,11,11,,,,
,,21,21,,,,
,,8.1,8.1,,,,
,,0,34,,,,
,,0,20,,,,
,,12,12,,,,
,,7.3,7.3,,,,
,,0,30,,,,
,,15,15,,,,
,,22,22,,,,
,,11,11,,,,
,,8.3,8.3,,,,
,,0,60,,,,
,,20,20,,,,
,,38,38,,,,
,,9.1,9.1,,,,
,,24,24,,,,
,,0,24,,,,
,,0,48,,,,
,,29,29,,,,
,,0,25,,,,
,,98,98,,,,
,,25,25,,,,
,,0,33,,,,
,,18,18,,,,
,,0,45,,,,
,,6.1,6.1,,,,
,,14,14,,,,
,,21,21,,,,
,,0,53,,,,
,,43,43,,,,
,,15,15,,,,
,,23,23,,,,
,,52,52,,,,
,,0,46,,,,
,,0,15,,,,
,,57,57,,,,
,,20,20,,,,
,,40,40,,,,
,,17,17,,,,
,,13,13,,,,
,,33,33,,,,
,,18,18,,,,
,,0,44,,,,
,,0,14,,,,
,,0,43,,,,
,,0,37,,,,
,,29,29,,,,
,,0,27,,,,
,,31,31,,,,
,,0,14,,,,
,,0,66,,,,
,,0,33,,,,
,,20,20,,,,
,,13,13,,,,
,,7.3,7.3,,,,
,,0,20,,,,
,,0,57,,,,
,,0,50,,,,
,,12,12,,,,
,,8.8,8.8,,,,
,,18,18,,,,
,,14,14,,,,
,,21,21,,,,
,,43,43,,,,
,,34,34,,,,
,,0,59,,,,
,,0,23,,,,
,,15,15,,,,
,,0,31,,,,
,,26,26,,,,
,,0,14,,,,
,,34,34,,,,
,,2.7,2.7,,,,
,,52,52,,,,
,,0,32,,,,
,,29,29,,,,
,,0,49,,,,
,,0,66,,,,
,,20,20,,,,
,,23,23,,,,
,,0,59,,,,
,,42,42,,,,
,,16,16,,,,
,,12,12,,,,
,,6.5,6.5,,,,
,,0,38,,,,
,,15,15,,,,
,,17,17,,,,
,,24,24,,,,
,,22,22,,,,
,,0,41,,,,
,,15,15,,,,
,,0,66,,,,
,,18,18,,,,
,,8.8,8.8,,,,
,,14,14,,,,
,,2.7,2.7,,,,
,,29,29,,,,
,,20,20,,,,
,,6.5,6.5,,,,
,,15,15,,,,
,,0,56,,,,
,,0,31,,,,
,,6.2,6.2,,,,
,,19,19,,,,
,,27,27,,,,
,,1.1,1.1,,,,
,,2.7,2.7,,,,
,,0,62,,,,
,,16,16,,,,
,,8.8,8.8,,,,
,,12,12,,,,
,,24,24,,,,
,,56,56,,,,
,,15,15,,,,
,,18,18,,,,
,,0,25,,,,
,,14,14,,,,
,,22,22,,,,
,,28,28,,,,
,,59,59,,,,
,,37,37,,,,
,,36,36,,,,
,,9.5,9.5,,,,
,,82,82,,,,
,,28,28,,,,
,,0,65,,,,
,,0,53,,,,
,,9.7,9.7,,,,
,,22,22,,,,
,,17,17,,,,
,,0,55,,,,
,,0,31,,,,
,,7.7,7.7,,,,
,,0,63,,,,
,,11,11,,,,
,,21,21,,,,
,,19,19,,,,
,,0,12,,,,
,,8.7,8.7,,,,
,,30,30,,,,
,,25,25,,,,
,,17,17,,,,
,,0,28,,,,
,,13,13,,,,
,,23,23,,,,
,,0,23,,,,
,,0,66,,,,
,,22,22,,,,
,,9.1,9.1,,,,
,,8.3,8.3,,,,
,,0,42,,,,
,,19,19,,,,
,,53,53,,,,
,,0,21,,,,
,,17,17,,,,
,,10,10,,,,
,,0,47,,,,
,,29,29,,,,
,,46,46,,,,
,,4.5,4.5,,,,
,,4.9,4.9,,,,
,,0,40,,,,
,,24,24,,,,
,,23,23,,,,
,,25,25,,,,
,,26,26,,,,
,,0,51,,,,
,,2,2,,,,
,,19,19,,,,
,,9.6,9.6,,,,
,,0,55,,,,
,,13,13,,,,
,,4.2,4.2,,,,
,,16,16,,,,
,,59,59,,,,
,,0,20,,,,
,,0,37,,,,
,,9.5,9.5,,,,
,,0,67,,,,
,,53,53,,,,
,,6.6,6.6,,,,
,,0,39,,,,
,,0,20,,,,
,,27,27,,,,
,,0,51,,,,
,,22,22,,,,
,,0,41,,,,
,,50,50,,,,
,,30,30,,,,
,,0,50,,,,
,,17,17,,,,
,,18,18,,,,
,,10,10,,,,
,,9.9,9.9,,,,
,,23,23,,,,
,,51,51,,,,
,,35,35,,,,
,,16,16,,,,
,,11,11,,,,
,,74,74,,,,
,,48,48,,,,
,,0,57,,,,
,,13,13,,,,
,,4.2,4.2,,,,
,,16,16,,,,
,,59,59,,,,
,,0,60,,,,
,,5.6,5.6,,,,
,,1.5,1.5,,,,
,,5.7,5.7,,,,
,,6.1,6.1,,,,
,,1.9,1.9,,,,
,,4,4,,,,
,,47,47,,,,
,,0,42,,,,
,,2,2,,,,
,,9.5,9.5,,,,
,,0,44,,,,
,,22,22,,,,
,,14,14,,,,
,,10,10,,,,
,,0,58,,,,
,,0,62,,,,
,,6.9,6.9,,,,
,,44,44,,,,
,,0,56,,,,
,,0,68,,,,
,,0,67,,,,
,,51,51,,,,
,,48,48,,,,
,,0,71,,,,
,,43,43,,,,
,,21,21,,,,
,,0,20,,,,
,,25,25,,,,
,,3.9,3.9,,,,
,,4,4,,,,
,,51,51,,,,
,,0,66,,,,
,,0,47,,,,
,,9.6,9.6,,,,
,,0,11,,,,
,,9.5,9.5,,,,
,,0,10,,,,
,,50,50,,,,
,,0,30,,,,
,,0,46,,,,
,,21,21,,,,
,,0,54,,,,
,,31,31,,,,
,,27,27,,,,
,,0,15,,,,
,,0,46,,,,
,,0,24,,,,
,,53,53,,,,
,,34,34,,,,
,,0,50,,,,
,,12,12,,,,
,,50,50,,,,
,,47,47,,,,
,,0,17,,,,
,,0,67,,,,
,,0,15,,,,
,,9.2,9.2,,,,
,,0,32,,,,
,,0,15,,,,
,,51,51,,,,
,,48,48,,,,
,,24,24,,,,
,,1.6,1.6,,,,
,,17,17,,,,
,,31,31,,,,
,,59,59,,,,
,,46,46,,,,
,,53,53,,,,
,,45,45,,,,
,,0,57,,,,
,,9.8,9.8,,,,
,,0,16,,,,
,,0,63,,,,
,,0,66,,,,
,,34,34,,,,
,,20,20,,,,
,,19,19,,,,
,,6,6,,,,
,,0,29,,,,
,,15,15,,,,
,,6.5,6.5,,,,
,,6.2,6.2,,,,
,,0,21,,,,
,,0,68,,,,
,,0,18,,,,
,,0,45,,,,
,,0,62,,,,
,,0,12,,,,
,,14,14,,,,
,,0,20,,,,
,,0,44,,,,
,,6.1,6.1,,,,
,,17,17,,,,
,,24,24,,,,
,,0,56,,,,
,,13,13,,,,
,,10,10,,,,
,,10,10,,,,
,,6.9,6.9,,,,
,,31,31,,,,
,,0,67,,,,
,,0,36,,,,
,,28,28,,,,
,,2.6,2.6,,,,
,,30,30,,,,
,,13,13,,,,
,,27,27,,,,
,,29,29,,,,
,,18,18,,,,
,,35,35,,,,
,,17,17,,,,
,,0,62,,,,
,,18,18,,,,
,,0,47,,,,
,,3,3,,,,
,,32,32,,,,
,,24,24,,,,
,,0,64,,,,
,,0,60,,,,
,,0,24,,,,
,,0,47,,,,
,,0,59,,,,
,,0,55,,,,
,,10,10,,,,
,,34,34,,,,
,,0,15,,,,
,,6.6,6.6,,,,
,,27,27,,,,
,,0,26,,,,
,,0,12,,,,
,,0,28,,,,
,,25,25,,,,
,,6.6,6.6,,,,
,,24,24,,,,
,,0,36,,,,
,,25,25,,,,
,,33,33,,,,
,,88,88,,,,
,,9.3,9.3,,,,
,,0,33,,,,
,,0,23,,,,
,,84,84,,,,
,,4.7,4.7,,,,
,,25,25,,,,
,,12,12,,,,
,,0,12,,,,
,,9.9,9.9,,,,
,,0,43,,,,
,,61,61,,,,
,,25,25,,,,
,,52,52,,,,
,,57,57,,,,
,,0,11,,,,
,,41,41,,,,
,,4.6,4.6,,,,
,,10,10,,,,
,,23,23,,,,
,,27,27,,,,
,,0,45,,,,
,,33,33,,,,
,,0,69,,,,
,,4.7,4.7,,,,
,,2.2,2.2,,,,
,,0,53,,,,
,,95,95,,,,
,,34,34,,,,
,,0,30,,,,
,,9.4,9.4,,,,
,,19,19,,,,
,,3.9,3.9,,,,
,,0,33,,,,
,,0,28,,,,
,,0,45,,,,
,,34,34,,,,
,,0,26,,,,
,,21,21,,,,
,,19,19,,,,
,,6.6,6.6,,,,
,,82,82,,,,
,,0,34,,,,
,,0,48,,,,
,,0,40,,,,
,,0,49,,,,
,,19,19,,,,
,,0,10,,,,
,,26,26,,,,
,,5.2,5.2,,,,
,,16,16,,,,
,,0,64,,,,
,,33,33,,,,
,,0,53,,,,
,,0,45,,,,
,,6,6,,,,
,,25,25,,,,
,,0,42,,,,
,,34,34,,,,
,,8.1,8.1,,,,
,,35,35,,,,
,,25,25,,,,
,,0,13,,,,
,,0,57,,,,
,,19,19,,,,
,,48,48,,,,
,,21,21,,,,
,,6.6,6.6,,,,
,,32,32,,,,
,,0,30,,,,
,,82,82,,,,
,,23,23,,,,
,,52,52,,,,
,,0,40,,,,
,,0,58,,,,
,,14,14,,,,
,,0,43,,,,
,,0,46,,,,
,,25,25,,,,
,,0,71,,,,
,,58,58,,,,
,,19,19,,,,
,,29,29,,,,
,,81,81,,,,
,,0,64,,,,
,,0,63,,,,
,,28,28,,,,
,,0,63,,,,
,,0,34,,,,
,,0,40,,,,
,,0,29,,,,
,,0,68,,,,
,,7.6,7.6,,,,
,,33,33,,,,
,,0,35,,,,
,,42,42,,,,
,,8.3,8.3,,,,
,,14,14,,,,
,,0,18,,,,
,,0,48,,,,
,,0,17,,,,
,,37,37,,,,
,,14,14,,,,
,,0,40,,,,
,,21,21,,,,
,,28,28,,,,
,,27,27,,,,
,,0,52,,,,
,,39,39,,,,
,,0,52,,,,
,,17,17,,,,
,,0,12,,,,
,,39,39,,,,
,,51,51,,,,
,,86,86,,,,
,,0,67,,,,
,,0,21,,,,
,,0,42,,,,
,,26,26,,,,
,,0,32,,,,
,,46,46,,,,
,,29,29,,,,
,,27,27,,,,
,,14,14,,,,
,,0,28,,,,
,,10,10,,,,
,,71,71,,,,
,,15,15,,,,
,,0,54,,,,
,,0,23,,,,
,,11,11,,,,
,,0,55,,,,
,,62,62,,,,
,,80,80,,,,
,,5.4,5.4,,,,
,,9.8,9.8,,,,
,,0,34,,,,
,,0,19,,,,
,,0,39,,,,
,,7.6,7.6,,,,
,,26,26,,,,
,,13,13,,,,
,,0,70,,,,
,,0,21,,,,
,,62,62,,,,
,,10,10,,,,
,,15,15,,,,
,,80,80,,,,
,,14,14,,,,
,,0,22,,,,
,,57,57,,,,
,,51,51,,,,
,,8.3,8.3,,,,
,,24,24,,,,
,,0,54,,,,
,,29,29,,,,
,,0,41,,,,
,,3.1,3.1,,,,
,,46,46,,,,
,,55,55,,,,
,,19,19,,,,
,,0,67,,,,
,,19,19,,,,
,,40,40,,,,
,,0,62,,,,
,,29,29,,,,
,,43,43,,,,
,,50,50,,,,
,,0,31,,,,
,,13,13,,,,
,,0,20,,,,
,,0,49,,,,
,,0,25,,,,
,,15,15,,,,
,,4,4,,,,
,,0,10,,,,
,,14,14,,,,
,,0,69,,,,
,,19,19,,,,
,,0,13,,,,
,,29,29,,,,
,,44,44,,,,
,,22,22,,,,
,,0,59,,,,
,,0,54,,,,
,,0,43,,,,
,,28,28,,,,
,,0,23,,,,
,,0,62,,,,
,,12,12,,,,
,,0,24,,,,
,,46,46,,,,
,,7.6,7.6,,,,
,,0,30,,,,
,,29,29,,,,
,,0,22,,,,
,,0,71,,,,
,,4.1,4.1,,,,
,,8.5,8.5,,,,
,,31,31,,,,
,,4.1,4.1,,,,
,,0,26,,,,
,,22,22,,,,
,,0,27,,,,
,,28,28,,,,
,,0,21,,,,
,,5.9,5.9,,,,
,,0,21,,,,
,,0,14,,,,
,,0,50,,,,
,,3.9,3.9,,,,
,,0,34,,,,
,,15,15,,,,
,,4.3,4.3,,,,
,,0,17,,,,
,,0,50,,,,
,,0,29,,,,
,,0,15,,,,
,,5.3,5.3,,,,
,,0,54,,,,
,,16,16,,,,
,,7.5,7.5,,,,
,,0,37,,,,
,,0,31,,,,
,,0,51,,,,
,,3.7,3.7,,,,
,,0,71,,,,
,,5.8,5.8,,,,
,,17,17,,,,
,,0,53,,,,
,,8.5,8.5,,,,
,,0,22,,,,
,,9.1,9.1,,,,
,,7.6,7.6,,,,
,,2.5,2.5,,,,
,,15,15,,,,
,,0,38,,,,
,,0,54,,,,
,,0,63,,,,
,,0,15,,,,
,,6.1,6.1,,,,
,,0,26,,,,
,,17,17,,,,
,,0,21,,,,
,,0,35,,,,
,,0,25,,,,
,,0,24,,,,
,,58,58,,,,
,,4.6,4.6,,,,
,,16,16,,,,
,,1.3,1.3,,,,
,,2.3,2.3,,,,
,,1.9,1.9,,,,
,,2.7,2.7,,,,
,,16,16,,,,
,,11,11,,,,
,,5.3,5.3,,,,
,,0,70,,,,
,,4.2,4.2,,,,
,,0,56,,,,
,,9.1,9.1,,,,
,,4.3,4.3,,,,
,,0,59,,,,
,,0,48,,,,
,,0,50,,,,
,,0,22,,,,
,,1.8,1.8,,,,
,,0,66,,,,
,,8.5,8.5,,,,
,,4.4,4.4,,,,
,,0,55,,,,
,,3.8,3.8,,,,
,,11,11,,,,
,,0,17,,,,
,,11,11,,,,
,,0,24,,,,
,,7.4,7.4,,,,
,,5.3,5.3,,,,
,,5.4,5.4,,,,
,,3.6,3.6,,,,
,,0,62,,,,
,,4.3,4.3,,,,
,,0,30,,,,
,,27,27,,,,
,,0,24,,,,
,,1.8,1.8,,,,
,,3.3,3.3,,,,
,,2,2,,,,
,,6.1,6.1,,,,
,,9.6,9.6,,,,
,,9.6,9.6,,,,
,,10,10,,,,
,,8.2,8.2,,,,
,,14,14,,,,
,,25,25,,,,
,,9.9,9.9,,,,
,,22,22,,,,
,,0,31,,,,
,,8.9,8.9,,,,
,,0,58,,,,
,,2.4,2.4,,,,
,,25,25,,,,
,,0,21,,,,
,,0,58,,,,
,,1.8,1.8,,,,
,,17,17,,,,
,,0,51,,,,
,,4.1,4.1,,,,
,,18,18,,,,
,,14,14,,,,
,,0,34,,,,
,,0,48,,,,
,,0,34,,,,
,,0.6796875,0.6796875,,,,
,,4.7,4.7,,,,
,,8.1,8.1,,,,
,,0,55,,,,
,,7.9,7.9,,,,
,,4.6,4.6,,,,
,,0.53125,0.53125,,,,
,,3.5,3.5,,,,
,,0,35,,,,
,,0,10,,,,
,,0.512695313,0.512695313,,,,
,,2.1,2.1,,,,
,,0,14,,,,
,,14,14,,,,
,,0,26,,,,
,,8.7,8.7,,,,
,,21,21,,,,
,,0,17,,,,
,,12,12,,,,
,,18,18,,,,
,,17,17,,,,
,,3.8,3.8,,,,
,,0,54,,,,
,,23,23,,,,
,,14,14,,,,
,,15,15,,,,
,,9.9,9.9,,,,
,,12,12,,,,
,,12,12,,,,
,,20,20,,,,
,,7.4,7.4,,,,
,,3,3,,,,
,,0,10,,,,
,,14,14,,,,
,,14,14,,,,
,,7.2,7.2,,,,
,,22,22,,,,
,,7.2,7.2,,,,
,,0,48,,,,
,,26,26,,,,
,,38,38,,,,
,,3.9,3.9,,,,
,,0,52,,,,
,,5.4,5.4,,,,
,,9.8,9.8,,,,
,,7.6,7.6,,,,
,,1.1,1.1,,,,
,,9.1,9.1,,,,
,,6.8,6.8,,,,
,,12,12,,,,
,,3.3,3.3,,,,
,,12,12,,,,
,,9.8,9.8,,,,
,,0.8984375,0.8984375,,,,
,,14,14,,,,
,,6.8,6.8,,,,
,,27,27,,,,
,,7.4,7.4,,,,
,,0,22,,,,
,,29,29,,,,
,,0,38,,,,
,,0,70,,,,
,,5.9,5.9,,,,
,,14,14,,,,
,,14,14,,,,
,,26,26,,,,
,,1.9,1.9,,,,
,,3.9,3.9,,,,
,,0.760742188,0.760742188,,,,
,,0,58,,,,
,,0,27,,,,
,,5.1,5.1,,,,
,,10,10,,,,
,,13,13,,,,
,,4,4,,,,
,,5.4,5.4,,,,
,,3.3,3.3,,,,
,,4.3,4.3,,,,
,,0.833007813,0.833007813,,,,
,,21,21,,,,
,,6.4,6.4,,,,
,,8.6,8.6,,,,
,,2.1,2.1,,,,
,,7.1,7.1,,,,
,,0,53,,,,
,,0,23,,,,
,,3.3,3.3,,,,
,,3.5,3.5,,,,
,,4.1,4.1,,,,
,,9.7,9.7,,,,
,,3.3,3.3,,,,
,,7.1,7.1,,,,
,,8.4,8.4,,,,
,,7,7,,,,
,,5.5,5.5,,,,
,,0,69,,,,
,,0,16,,,,
,,0,63,,,,
,,13,13,,,,
,,0,47,,,,
,,0,48,,,,
,,5.9,5.9,,,,
,,0,68,,,,
,,24,24,,,,
,,6.2,6.2,,,,
,,0,36,,,,
,,0,14,,,,
,,6.9,6.9,,,,
,,0,49,,,,
,,6.1,6.1,,,,
,,0,43,,,,
,,0,11,,,,
,,0,17,,,,
,,24,24,,,,
,,0,31,,,,
,,4.1,4.1,,,,
,,0,59,,,,
,,50,50,,,,
,,0,32,,,,
,,0,68,,,,
,,11,11,,,,
,,5.1,5.1,,,,
,,1.3,1.3,,,,
,,0,29,,,,
,,0,24,,,,
,,0,18,,,,
,,0,13,,,,
,,0,39,,,,
,,2.3,2.3,,,,
,,16,16,,,,
,,0,69,,,,
,,0,23,,,,
,,15,15,,,,
,,61,61,,,,
,,1.6,1.6,,,,
,,0,21,,,,
,,0,66,,,,
,,0,50,,,,
,,0,52,,,,
,,49,49,,,,
,,0,34,,,,
,,7.2,7.2,,,,
,,0,47,,,,
,,0,44,,,,
,,1.5,1.5,,,,
,,0,53,,,,
,,0,51,,,,
,,49,49,,,,
,,14,14,,,,
,,0,33,,,,
,,0,26,,,,
,,0,42,,,,
,,0,41,,,,
,,0,42,,,,
,,1.2,1.2,,,,
,,0,15,,,,
,,10,10,,,,
,,4.3,4.3,,,,
,,3.8,3.8,,,,
,,0,25,,,,
,,32,32,,,,
,,4.5,4.5,,,,
,,0,53,,,,
,,8.4,8.4,,,,
,,12,12,,,,
,,25,25,,,,
,,0,62,,,,
,,0,31,,,,
,,0,54,,,,
,,12,12,,,,
,,0,70,,,,
,,7.1,7.1,,,,
,,0,66,,,,
,,0,27,,,,
,,16,16,,,,
,,6.5,6.5,,,,
,,9.2,9.2,,,,
,,0.703125,0.703125,,,,
,,2.2,2.2,,,,
,,0,38,,,,
,,0,50,,,,
,,4.1,4.1,,,,
,,0,22,,,,
,,0,61,,,,
,,0,58,,,,
,,0,70,,,,
,,0,42,,,,
,,0,20,,,,
,,0,70,,,,
,,60,60,,,,
,,0,26,,,,
,,37,37,,,,
,,0,66,,,,
,,0,34,,,,
,,0,34,,,,
,,0,33,,,,
,,0,51,,,,
,,0.696289063,0.696289063,,,,
,,4.7,4.7,,,,
,,6.6,6.6,,,,
,,2.5,2.5,,,,
,,19,19,,,,
,,0,31,,,,
,,4.2,4.2,,,,
,,11,11,,,,
,,0,53,,,,
,,0,25,,,,
,,0,53,,,,
,,0,44,,,,
,,12,12,,,,
,,0,60,,,,
,,0,62,,,,
,,5.7,5.7,,,,
,,9,9,,,,
,,0,22,,,,
,,6.9,6.9,,,,
,,8.4,8.4,,,,
,,1.9,1.9,,,,
,,0,47,,,,
,,0,62,,,,
,,0,28,,,,
,,15,15,,,,
,,0,33,,,,
,,0,49,,,,
,,0,18,,,,
,,0,48,,,,
,,0,49,,,,
,,0,41,,,,
,,11,11,,,,
,,61,61,,,,
,,4.1,4.1,,,,
,,3.8,3.8,,,,
,,0,14,,,,
,,3.8,3.8,,,,
,,0,49,,,,
,,2.8,2.8,,,,
,,0,42,,,,
,,8.2,8.2,,,,
,,3.3,3.3,,,,
,,6.2,6.2,,,,
,,85,85,,,,
,,14,14,,,,
,,95,95,,,,
,,5.5,5.5,,,,
,,42,42,,,,
,,15,15,,,,
,,98,98,,,,
,,6.4,6.4,,,,
,,2.8,2.8,,,,
,,6.5,6.5,,,,
,,3.6,3.6,,,,
,,2.4,2.4,,,,
,,3.4,3.4,,,,
,,1.5,1.5,,,,
,,5,5,,,,
,,6.6,6.6,,,,
,,0,66,,,,
,,0,41,,,,
,,0,39,,,,
,,59,59,,,,
,,6.8,6.8,,,,
,,24,24,,,,
,,6.6,6.6,,,,
,,4.9,4.9,,,,
,,9.1,9.1,,,,
,,11,11,,,,
,,5.8,5.8,,,,
,,24,24,,,,
,,4.4,4.4,,,,
,,16,16,,,,
,,11,11,,,,
,,4.9,4.9,,,,
,,11,11,,,,
,,53,53,,,,
,,20,20,,,,
,,38,38,,,,
,,4.9,4.9,,,,
,,17,17,,,,
,,37,37,,,,
,,5.2,5.2,,,,
,,28,28,,,,
,,71,71,,,,
,,46,46,,,,
,,16,16,,,,
,,18,18,,,,
,,18,18,,,,
,,0,60,,,,
,,10,10,,,,
,,0,56,,,,
,,17,17,,,,
,,0,35,,,,
,,9.7,9.7,,,,
,,0,10,,,,
,,0,67,,,,
,,21,21,,,,
,,3.2,3.2,,,,
,,15,15,,,,
,,44,44,,,,
,,4.8,4.8,,,,
,,0,24,,,,
,,10,10,,,,
,,54,54,,,,
,,9.1,9.1,,,,
,,19,19,,,,
,,12,12,,,,
,,0,58,,,,
,,0,13,,,,
,,0,24,,,,
,,19,19,,,,
,,0,65,,,,
,,7.6,7.6,,,,
,,0,57,,,,
,,38,38,,,,
,,0,53,,,,
,,0,31,,,,
,,6.1,6.1,,,,
,,9.2,9.2,,,,
,,0,23,,,,
,,11,11,,,,
,,9.2,9.2,,,,
,,20,20,,,,
,,22,22,,,,
,,0,62,,,,
,,0,37,,,,
,,5.3,5.3,,,,
,,0,31,,,,
,,5.6,5.6,,,,
,,5.4,5.4,,,,
,,2.9,2.9,,,,
,,25,25,,,,
,,0,47,,,,
,,0,20,,,,
,,23,23,,,,
,,7.2,7.2,,,,
,,3.3,3.3,,,,
,,0,16,,,,
,,0,59,,,,
,,17,17,,,,
,,6,6,,,,
,,33,33,,,,
,,3.1,3.1,,,,
,,4.1,4.1,,,,
,,27,27,,,,
,,44,44,,,,
,,0,49,,,,
,,13,13,,,,
,,0,71,,,,
,,0,19,,,,
,,3,3,,,,
,,0,47,,,,
,,0,46,,,,
,,6.1,6.1,,,,
,,64,64,,,,
,,47,47,,,,
,,0,40,,,,
,,5.4,5.4,,,,
,,0,48,,,,
,,0,54,,,,
,,0,58,,,,
,,27,27,,,,
,,0,69,,,,
,,50,50,,,,
,,0,27,,,,
,,0,24,,,,
,,4,4,,,,
,,13,13,,,,
,,0,56,,,,
,,0,22,,,,
,,44,44,,,,
,,2.5,2.5,,,,
,,23,23,,,,
,,0,16,,,,
,,23,23,,,,
,,14,14,,,,
,,89,89,,,,
,,0,60,,,,
,,0,63,,,,
,,16,16,,,,
,,26,26,,,,
,,0,20,,,,
,,11,11,,,,
,,0,61,,,,
,,0,70,,,,
,,56,56,,,,
,,25,25,,,,
,,0,14,,,,
,,17,17,,,,
,,9.1,9.1,,,,
,,11,11,,,,
,,0,52,,,,
,,15,15,,,,
,,9.7,9.7,,,,
,,5.5,5.5,,,,
,,6.7,6.7,,,,
,,0,50,,,,
,,2.9,2.9,,,,
,,13,13,,,,
,,8.5,8.5,,,,
,,25,25,,,,
,,0,47,,,,
,,12,12,,,,
,,6.3,6.3,,,,
,,6.3,6.3,,,,
,,0,59,,,,
,,19,19,,,,
,,31,31,,,,
,,0,48,,,,
,,9,9,,,,
,,25,25,,,,
,,4.6,4.6,,,,
,,8,8,,,,
,,23,23,,,,
,,9.8,9.8,,,,
,,8.7,8.7,,,,
,,0,34,,,,
,,0,61,,,,
,,12,12,,,,
,,0,41,,,,
,,10,10,,,,
,,0,24,,,,
,,19,19,,,,
,,6.6,6.6,,,,
,,0,44,,,,
,,14,14,,,,
,,8.6,8.6,,,,
,,13,13,,,,
,,13,13,,,,
,,0,21,,,,
,,0,39,,,,
,,10,10,,,,
,,0,38,,,,
,,0,37,,,,
,,0,27,,,,
,,7.5,7.5,,,,
,,36,36,,,,
,,8.2,8.2,,,,
,,22,22,,,,
,,23,23,,,,
,,0,58,,,,
,,0,71,,,,
,,0,30,,,,
,,14,14,,,,
,,0,29,,,,
,,25,25,,,,
,,27,27,,,,
,,0,53,,,,
,,0,58,,,,
,,35,35,,,,
,,0,10,,,,
,,8.6,8.6,,,,
,,0,12,,,,
,,4.6,4.6,,,,
,,25,25,,,,
,,12,12,,,,
,,18,18,,,,
,,0,35,,,,
,,0,12,,,,
,,3.1,3.1,,,,
,,0,42,,,,
,,14,14,,,,
,,0,60,,,,
,,0,22,,,,
,,0,13,,,,
,,23,23,,,,
,,0,69,,,,
,,8.8,8.8,,,,
,,35,35,,,,
,,0,18,,,,
,,0,41,,,,
,,36,36,,,,
,,0,17,,,,
,,25,25,,,,
,,12,12,,,,
,,0,22,,,,
,,23,23,,,,
,,0,62,,,,
,,13,13,,,,
,,0,48,,,,
,,13,13,,,,
,,0,19,,,,
,,0,24,,,,
,,0,27,,,,
,,0,10,,,,
,,22,22,,,,
,,0,42,,,,
,,0,34,,,,
,,43,43,,,,
,,0,24,,,,
,,33,33,,,,
,,32,32,,,,
,,0,37,,,,
,,6.8,6.8,,,,
,,4,4,,,,
,,0,39,,,,
,,3.7,3.7,,,,
,,0,17,,,,
,,3.4,3.4,,,,
,,0,51,,,,
,,0,36,,,,
,,0,47,,,,
,,48,48,,,,
,,7.7,7.7,,,,
,,60,60,,,,
,,60,60,,,,
,,5.6,5.6,,,,
,,0,14,,,,
,,5.2,5.2,,,,
,,25,25,,,,
,,3.3,3.3,,,,
,,29,29,,,,
,,49,49,,,,
,,3.6,3.6,,,,
